#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
CDP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.662722265930368	calculated from standard	uM	2509617.78673	natural abundance corrected peak area	0.0555271496291176	protein normalized	uMol/g	2269961.54935776	spectrometer peak area
CDP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.655635532485922	calculated from standard	uM	1926184.20867	natural abundance corrected peak area	0.0789580732465704	protein normalized	uMol/g	1742243.02752212	spectrometer peak area
CDP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.634516410740937	calculated from standard	uM	2402806.95584	natural abundance corrected peak area	0.0663044550509562	protein normalized	uMol/g	2173350.63097184	spectrometer peak area
CDP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.749319684729489	calculated from standard	uM	2837547.65068	natural abundance corrected peak area	0.0689844706202988	protein normalized	uMol/g	2566575.71347372	spectrometer peak area
CDP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.09207956182664	calculated from standard	uM	3208408.18164	natural abundance corrected peak area	0.0784772149310036	protein normalized	uMol/g	2902020.87564888	spectrometer peak area
CDP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.517347426024715	calculated from standard	uM	1959107.71226	natural abundance corrected peak area	0.0694539963034595	protein normalized	uMol/g	1772022.4973752	spectrometer peak area
CDP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.788807056114435	calculated from standard	uM	2317427.32035	natural abundance corrected peak area	0.0573922864799372	protein normalized	uMol/g	2096124.33353257	spectrometer peak area
CDP-Ethanolamine-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	4082399.89038	natural abundance corrected peak area	0	protein normalized	uMol/g	3611104.01272235	spectrometer peak area
CDP-Ethanolamine-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	3181146.18352	natural abundance corrected peak area	0	protein normalized	uMol/g	2813898.26501874	spectrometer peak area
CDP-Ethanolamine-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	4451435.14432	natural abundance corrected peak area	0	protein normalized	uMol/g	3937631.70072944	spectrometer peak area
CDP-Ethanolamine-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	3690007.12076	natural abundance corrected peak area	0	protein normalized	uMol/g	3264115.58061511	spectrometer peak area
CDP-Ethanolamine-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	3730154.93193	natural abundance corrected peak area	0	protein normalized	uMol/g	3299524.25153643	spectrometer peak area
CDP-Ethanolamine-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	5162705.59866	natural abundance corrected peak area	0	protein normalized	uMol/g	4566988.64348526	spectrometer peak area
CDP-Ethanolamine-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	5368389.27886	natural abundance corrected peak area	0	protein normalized	uMol/g	4748642.98871675	spectrometer peak area
CDP-Ethanolamine-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	8762312.73251	natural abundance corrected peak area	0	protein normalized	uMol/g	7750740.62285868	spectrometer peak area
CDP-Ethanolamine-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	6961111.87463	natural abundance corrected peak area	0	protein normalized	uMol/g	6157480.8197321	spectrometer peak area
CDP-Ethanolamine-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	4210930.91428	natural abundance corrected peak area	0	protein normalized	uMol/g	3724796.67112022	spectrometer peak area
CDP-Ethanolamine-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	5480520.04312	natural abundance corrected peak area	0	protein normalized	uMol/g	4848116.87222704	spectrometer peak area
CDP-Ethanolamine-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	5025750.09492	natural abundance corrected peak area	0	protein normalized	uMol/g	4445548.40830113	spectrometer peak area
CDP-Ethanolamine-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	6929418.24756	natural abundance corrected peak area	0	protein normalized	uMol/g	6129446.08845741	spectrometer peak area
CDP-Ethanolamine-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	5260168.7089	natural abundance corrected peak area	0	protein normalized	uMol/g	4652904.38035387	spectrometer peak area
CDP-Ethanolamine-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	6415211.98072	natural abundance corrected peak area	0	protein normalized	uMol/g	5674602.76996753	spectrometer peak area
CMP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	1.10129479000979	calculated from standard	uM	4574943.79741	natural abundance corrected peak area	0.139313357195602	protein normalized	uMol/g	4138059.01660657	spectrometer peak area
CMP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	5.89696973448589	calculated from standard	uM	15635503.9661	natural abundance corrected peak area	1.35788569408834	protein normalized	uMol/g	14142389.7278574	spectrometer peak area
CMP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.79190306793018	calculated from standard	uM	4327645.06334	natural abundance corrected peak area	0.280930507762652	protein normalized	uMol/g	3914376.10340775	spectrometer peak area
CMP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.84168600495038	calculated from standard	uM	4447876.38918	natural abundance corrected peak area	0.446095079959894	protein normalized	uMol/g	4023125.92504629	spectrometer peak area
CMP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	1.05396691235831	calculated from standard	uM	2794537.63209	natural abundance corrected peak area	0.259155838174469	protein normalized	uMol/g	2527672.94152415	spectrometer peak area
CMP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	2.98251189605245	calculated from standard	uM	7203097.70897	natural abundance corrected peak area	0.303410125346727	protein normalized	uMol/g	6515237.07001158	spectrometer peak area
CMP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.0013972720142	calculated from standard	uM	7958046.4312	natural abundance corrected peak area	0.269550030766587	protein normalized	uMol/g	7198091.87772524	spectrometer peak area
CMP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	3.55298420575967	calculated from standard	uM	8580851.7399	natural abundance corrected peak area	0.289887294482685	protein normalized	uMol/g	7761422.32229024	spectrometer peak area
CMP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.01122735563223	calculated from standard	uM	7984110.37901	natural abundance corrected peak area	0.252300066768922	protein normalized	uMol/g	7221666.84586409	spectrometer peak area
CMP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.84087789781332	calculated from standard	uM	4445924.72063	natural abundance corrected peak area	0.221696605341715	protein normalized	uMol/g	4021360.63130561	spectrometer peak area
CMP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.60306217468747	calculated from standard	uM	4250434.73492	natural abundance corrected peak area	0.167513656236781	protein normalized	uMol/g	3844538.98412781	spectrometer peak area
CMP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	2.56288477026254	calculated from standard	uM	6795353.68068	natural abundance corrected peak area	0.235946356061917	protein normalized	uMol/g	6146430.60430655	spectrometer peak area
CMP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	18.9046689758897	calculated from standard	uM	45656876.6647	natural abundance corrected peak area	1.35849604944431	protein normalized	uMol/g	41296868.0094354	spectrometer peak area
CMP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	2.19147000004607	calculated from standard	uM	5810567.02342	natural abundance corrected peak area	0.294205289570863	protein normalized	uMol/g	5255686.26143003	spectrometer peak area
CMP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	2.57279992001015	calculated from standard	uM	6213597.75094	natural abundance corrected peak area	0.187192633382529	protein normalized	uMol/g	5620229.52356607	spectrometer peak area
CTP@mzCDP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.061695723356962	calculated from standard	uM	967303.931498	natural abundance corrected peak area	0.00780448470603683	protein normalized	uMol/g	874931.132006073	spectrometer peak area
CTP@mzCDP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.048744160898563	calculated from standard	uM	200784.139956	natural abundance corrected peak area	0.0112242391829521	protein normalized	uMol/g	181610.235563726	spectrometer peak area
CTP@mzCDP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.192454506096343	calculated from standard	uM	486391.64756	natural abundance corrected peak area	0.0301725819250411	protein normalized	uMol/g	439953.900779503	spectrometer peak area
CTP@mzCDP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0460998520486405	calculated from standard	uM	116508.485278	natural abundance corrected peak area	0.0111663536186407	protein normalized	uMol/g	105382.494160544	spectrometer peak area
CTP@mzCDP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.133958293734332	calculated from standard	uM	551793.28768	natural abundance corrected peak area	0.0329384855312612	protein normalized	uMol/g	499099.72460873	spectrometer peak area
CTP@mzCDP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.169852949367804	calculated from standard	uM	429270.571844	natural abundance corrected peak area	0.017279094419173	protein normalized	uMol/g	388277.329524346	spectrometer peak area
CTP@mzCDP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0597282618219895	calculated from standard	uM	246029.215806	natural abundance corrected peak area	0.00536408657456654	protein normalized	uMol/g	222534.627724033	spectrometer peak area
CTP@mzCDP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.15819214630283	calculated from standard	uM	399800.140989	natural abundance corrected peak area	0.012906866635038	protein normalized	uMol/g	361634.66793524	spectrometer peak area
CTP@mzCDP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0624016027971547	calculated from standard	uM	257041.087969	natural abundance corrected peak area	0.00522840911456328	protein normalized	uMol/g	232494.919896554	spectrometer peak area
CTP@mzCDP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.173768371653751	calculated from standard	uM	439166.046547	natural abundance corrected peak area	0.0209268948022867	protein normalized	uMol/g	397227.834739553	spectrometer peak area
CTP@mzCDP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.260589950423282	calculated from standard	uM	1073407.11405	natural abundance corrected peak area	0.0272306190385135	protein normalized	uMol/g	970901.979013209	spectrometer peak area
CTP@mzCDP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.139061028181957	calculated from standard	uM	572812.177504	natural abundance corrected peak area	0.0128023480612416	protein normalized	uMol/g	518111.413146518	spectrometer peak area
CTP@mzCDP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.359580497662539	calculated from standard	uM	908770.359479	natural abundance corrected peak area	0.0258395788974025	protein normalized	uMol/g	821987.2301373	spectrometer peak area
CTP@mzCDP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.120667282736903	calculated from standard	uM	497045.720729	natural abundance corrected peak area	0.0161996070485079	protein normalized	uMol/g	449580.282820408	spectrometer peak area
CTP@mzCDP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.17590573243216	calculated from standard	uM	444567.813705	natural abundance corrected peak area	0.0127986078610142	protein normalized	uMol/g	402113.759525139	spectrometer peak area
Citrate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	2.00292000294256	calculated from standard	uM	60777189.4396	natural abundance corrected peak area	0.25336859153004	protein normalized	uMol/g	56843554.1224666	spectrometer peak area
Citrate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.966203771875907	calculated from standard	uM	15985774.8972	natural abundance corrected peak area	0.222486181628482	protein normalized	uMol/g	14951139.8756028	spectrometer peak area
Citrate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	4.56887232453923	calculated from standard	uM	54322263.9616	natural abundance corrected peak area	0.716297463298692	protein normalized	uMol/g	50806405.8247343	spectrometer peak area
Citrate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.49584512773068	calculated from standard	uM	17785065.5703	natural abundance corrected peak area	0.362325146669405	protein normalized	uMol/g	16633976.4414961	spectrometer peak area
Citrate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	1.36987446426693	calculated from standard	uM	22664478.7162	natural abundance corrected peak area	0.336833121436934	protein normalized	uMol/g	21197583.0807891	spectrometer peak area
Citrate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.34625045409213	calculated from standard	uM	16006438.2042	natural abundance corrected peak area	0.136953693148656	protein normalized	uMol/g	14970465.8072927	spectrometer peak area
Citrate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	2.29807796558118	calculated from standard	uM	38021541.7527	natural abundance corrected peak area	0.206386202887003	protein normalized	uMol/g	35560702.7301709	spectrometer peak area
Citrate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	7.28215873079525	calculated from standard	uM	86582272.5358	natural abundance corrected peak area	0.594149923053862	protein normalized	uMol/g	80978474.6598631	spectrometer peak area
Citrate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.88140086859034	calculated from standard	uM	64217510.1952	natural abundance corrected peak area	0.32520882107113	protein normalized	uMol/g	60061209.6421097	spectrometer peak area
Citrate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	3.44685143268511	calculated from standard	uM	40981835.3551	natural abundance corrected peak area	0.415103719074044	protein normalized	uMol/g	38329399.5251461	spectrometer peak area
Citrate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	4.03310995934113	calculated from standard	uM	66727526.6588	natural abundance corrected peak area	0.421444037518957	protein normalized	uMol/g	62408772.2393544	spectrometer peak area
Citrate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.26753799858457	calculated from standard	uM	20971328.9358	natural abundance corrected peak area	0.116693101229599	protein normalized	uMol/g	19614017.7322219	spectrometer peak area
Citrate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	5.56664534518993	calculated from standard	uM	66185429.6514	natural abundance corrected peak area	0.400021059334217	protein normalized	uMol/g	61901760.9598735	spectrometer peak area
Citrate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.90463079389063	calculated from standard	uM	14967054.2148	natural abundance corrected peak area	0.121446866562498	protein normalized	uMol/g	13998353.0689093	spectrometer peak area
Citrate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.09697629755882	calculated from standard	uM	13042657.3042	natural abundance corrected peak area	0.0798141667764987	protein normalized	uMol/g	12198507.4204529	spectrometer peak area
Cysteic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	926013.330596	natural abundance corrected peak area	0	protein normalized	uMol/g	895545.269922853	spectrometer peak area
Cysteic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	399750.354632	natural abundance corrected peak area	0	protein normalized	uMol/g	386597.608708353	spectrometer peak area
Cysteic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	843809.326521	natural abundance corrected peak area	0	protein normalized	uMol/g	816045.974841904	spectrometer peak area
Cysteic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	831057.586931	natural abundance corrected peak area	0	protein normalized	uMol/g	803713.798083518	spectrometer peak area
Cysteic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1109720.16706	natural abundance corrected peak area	0	protein normalized	uMol/g	1073207.7106368	spectrometer peak area
Cysteic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	827582.968359	natural abundance corrected peak area	0	protein normalized	uMol/g	800353.502800257	spectrometer peak area
Cysteic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	885196.245676	natural abundance corrected peak area	0	protein normalized	uMol/g	856071.165043068	spectrometer peak area
Cysteic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	402675.137723	natural abundance corrected peak area	0	protein normalized	uMol/g	389426.159417019	spectrometer peak area
Cysteic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1233182.6067	natural abundance corrected peak area	0	protein normalized	uMol/g	1192607.93975234	spectrometer peak area
Cysteic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	886577.727189	natural abundance corrected peak area	0	protein normalized	uMol/g	857407.192498692	spectrometer peak area
Cysteic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	788801.761707	natural abundance corrected peak area	0	protein normalized	uMol/g	762848.290908297	spectrometer peak area
Cysteic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	729128.587349	natural abundance corrected peak area	0	protein normalized	uMol/g	705138.507180509	spectrometer peak area
Cysteic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	974381.821027	natural abundance corrected peak area	0	protein normalized	uMol/g	942322.320951105	spectrometer peak area
Cysteic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1662151.21424	natural abundance corrected peak area	0	protein normalized	uMol/g	1607462.45073195	spectrometer peak area
Cysteic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	828917.717122	natural abundance corrected peak area	0	protein normalized	uMol/g	801644.335126157	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	120310.564735	natural abundance corrected peak area	0	protein normalized	uMol/g	96263.5087433334	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	75712.80524	natural abundance corrected peak area	0	protein normalized	uMol/g	60576.5741790978	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	176882.679031	natural abundance corrected peak area	0	protein normalized	uMol/g	141532.654853212	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	95864.5377176	natural abundance corrected peak area	0	protein normalized	uMol/g	76701.299933616	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	87954.9807821	natural abundance corrected peak area	0	protein normalized	uMol/g	70373.4293023353	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	116137.072663	natural abundance corrected peak area	0	protein normalized	uMol/g	92922.7851796891	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	106346.616896	natural abundance corrected peak area	0	protein normalized	uMol/g	85093.9027451414	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	384276.3677	natural abundance corrected peak area	0	protein normalized	uMol/g	307454.889566637	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	124720.401133	natural abundance corrected peak area	0	protein normalized	uMol/g	99786.7481848361	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	120254.690582	natural abundance corrected peak area	0	protein normalized	uMol/g	96214.6778130668	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	207160.236227	natural abundance corrected peak area	0	protein normalized	uMol/g	165764.637568377	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	76282.7753849	natural abundance corrected peak area	0	protein normalized	uMol/g	61035.2942698882	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	131002.141183	natural abundance corrected peak area	0	protein normalized	uMol/g	104815.803523954	spectrometer peak area
